Release 14.4 - par P.49d (nt64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Mon Mar 04 19:15:29 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       pulser_map.ncd
OUTPUT FILE:      pulser_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -2
PACKAGE:          fgg484

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                 |Pin Usage|Pin Name                     |Direction    |IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |                            |         |GND                          |             |              |              |          |         |           |         |       |          |           |                |
|A2        |                            |IOBM     |IO_L83P_3                    |UNUSED       |              |3             |          |         |           |         |       |          |           |                |
|A3        |                            |IOBM     |IO_L1P_HSWAPEN_0             |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|A4        |dds_logic_data_out<1>       |IOB      |IO_L1N_VREF_0                |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A5        |                            |IOBS     |IO_L2N_0                     |UNUSED       |              |0             |          |         |           |         |       |          |           |                |
|A6        |dds_logic_data_out<2>       |IOB      |IO_L4N_0                     |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A7        |dds_logic_data_out<6>       |IOB      |IO_L5N_0                     |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A8        |dds_logic_data_out<5>       |IOB      |IO_L6N_0                     |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A9        |dds_logic_data_out<10>      |IOB      |IO_L8N_VREF_0                |OUTPUT       |LVCMOS33      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
